no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
483.348 DCTCP start Uec_0_16 cwnd 48257 with params skip 0 acked bytes 9000
483.468 DCTCP start Uec_0_16 cwnd 48536 with params skip 0 acked bytes 1500
495.529 DCTCP start Uec_0_16 cwnd 48582 with params skip 0 acked bytes 16500
495.649 DCTCP start Uec_0_16 cwnd 49091 with params skip 0 acked bytes 1500
495.769 DCTCP start Uec_0_16 cwnd 49136 with params skip 0 acked bytes 1500
497.449 DCTCP start Uec_0_16 cwnd 49181 with params skip 0 acked bytes 16500
498.289 DCTCP start Uec_0_16 cwnd 49684 with params skip 0 acked bytes 10500
498.409 DCTCP start Uec_0_16 cwnd 50001 with params skip 0 acked bytes 1500
510.35 DCTCP start Uec_0_16 cwnd 50045 with params skip 0 acked bytes 16500
510.47 DCTCP start Uec_0_16 cwnd 50539 with params skip 0 acked bytes 1500
510.59 DCTCP start Uec_0_16 cwnd 50583 with params skip 0 acked bytes 1500
512.27 DCTCP start Uec_0_16 cwnd 50627 with params skip 0 acked bytes 16500
513.59 DCTCP start Uec_0_16 cwnd 51115 with params skip 0 acked bytes 13500
525.172 DCTCP start Uec_0_16 cwnd 51511 with params skip 0 acked bytes 16500
525.292 DCTCP start Uec_0_16 cwnd 51991 with params skip 0 acked bytes 1500
525.412 DCTCP start Uec_0_16 cwnd 52034 with params skip 0 acked bytes 1500
527.092 DCTCP start Uec_0_16 cwnd 52077 with params skip 0 acked bytes 16500
528.172 DCTCP start Uec_0_16 cwnd 52552 with params skip 0 acked bytes 13500
528.292 DCTCP start Uec_0_16 cwnd 52937 with params skip 0 acked bytes 1500
539.993 DCTCP start Uec_0_16 cwnd 52979 with params skip 0 acked bytes 16500
540.233 DCTCP start Uec_0_16 cwnd 53446 with params skip 0 acked bytes 3000
541.913 DCTCP start Uec_0_16 cwnd 53530 with params skip 0 acked bytes 16500
543.113 DCTCP start Uec_0_16 cwnd 53992 with params skip 0 acked bytes 15000
543.233 DCTCP start Uec_0_16 cwnd 54408 with params skip 0 acked bytes 1500
554.815 DCTCP start Uec_0_16 cwnd 54449 with params skip 0 acked bytes 16500
555.055 DCTCP start Uec_0_16 cwnd 54903 with params skip 0 acked bytes 3000
556.615 DCTCP start Uec_0_16 cwnd 54984 with params skip 0 acked bytes 16500
558.055 DCTCP start Uec_0_16 cwnd 55434 with params skip 0 acked bytes 16500
558.175 DCTCP start Uec_0_16 cwnd 55880 with params skip 0 acked bytes 1500
569.636 DCTCP start Uec_0_16 cwnd 55920 with params skip 0 acked bytes 16500
569.876 DCTCP start Uec_0_16 cwnd 56362 with params skip 0 acked bytes 3000
571.316 DCTCP start Uec_0_16 cwnd 56441 with params skip 0 acked bytes 15000
571.436 DCTCP start Uec_0_16 cwnd 56839 with params skip 0 acked bytes 1500
572.876 DCTCP start Uec_0_16 cwnd 56878 with params skip 0 acked bytes 16500
573.356 DCTCP start Uec_0_16 cwnd 57313 with params skip 0 acked bytes 3000
584.458 DCTCP start Uec_0_16 cwnd 57391 with params skip 0 acked bytes 16500
584.698 DCTCP start Uec_0_16 cwnd 57822 with params skip 0 acked bytes 3000
586.138 DCTCP start Uec_0_16 cwnd 57899 with params skip 0 acked bytes 16500
587.698 DCTCP start Uec_0_16 cwnd 58326 with params skip 0 acked bytes 16500
588.058 DCTCP start Uec_0_16 cwnd 58750 with params skip 0 acked bytes 4500
599.279 DCTCP start Uec_0_16 cwnd 58864 with params skip 0 acked bytes 16500
599.999 DCTCP start Uec_0_16 cwnd 59284 with params skip 0 acked bytes 7500
600.959 DCTCP start Uec_0_16 cwnd 59473 with params skip 0 acked bytes 12000
602.519 DCTCP start Uec_0_16 cwnd 59775 with params skip 0 acked bytes 16500
602.999 DCTCP start Uec_0_16 cwnd 60189 with params skip 0 acked bytes 6000
614.1 DCTCP start Uec_0_16 cwnd 60338 with params skip 0 acked bytes 16500
615.42 DCTCP start Uec_0_16 cwnd 60748 with params skip 0 acked bytes 16500
615.66 DCTCP start Uec_0_16 cwnd 61155 with params skip 0 acked bytes 3000
617.34 DCTCP start Uec_0_16 cwnd 61228 with params skip 0 acked bytes 16500
617.94 DCTCP start Uec_0_16 cwnd 61632 with params skip 0 acked bytes 7500
629.042 DCTCP start Uec_0_16 cwnd 61814 with params skip 0 acked bytes 16500
629.162 DCTCP start Uec_0_16 cwnd 62214 with params skip 0 acked bytes 1500
630.482 DCTCP start Uec_0_16 cwnd 62250 with params skip 0 acked bytes 16500
630.602 DCTCP start Uec_0_16 cwnd 62647 with params skip 0 acked bytes 1500
632.162 DCTCP start Uec_0_16 cwnd 62682 with params skip 0 acked bytes 16500
632.882 DCTCP start Uec_0_16 cwnd 63076 with params skip 0 acked bytes 9000
643.743 DCTCP start Uec_0_16 cwnd 63290 with params skip 0 acked bytes 16500
644.103 DCTCP start Uec_0_16 cwnd 63681 with params skip 0 acked bytes 3000
645.303 DCTCP start Uec_0_16 cwnd 63751 with params skip 0 acked bytes 13500
646.143 DCTCP start Uec_0_16 cwnd 64068 with params skip 0 acked bytes 9000
647.583 DCTCP start Uec_0_16 cwnd 64278 with params skip 0 acked bytes 16500
647.823 DCTCP start Uec_0_16 cwnd 64663 with params skip 0 acked bytes 3000
648.063 DCTCP start Uec_0_16 cwnd 64732 with params skip 0 acked bytes 1500
658.565 DCTCP start Uec_0_16 cwnd 64766 with params skip 0 acked bytes 16500
659.645 DCTCP start Uec_0_16 cwnd 65148 with params skip 0 acked bytes 12000
660.845 DCTCP start Uec_0_16 cwnd 65424 with params skip 0 acked bytes 13500
662.405 DCTCP start Uec_0_16 cwnd 65733 with params skip 0 acked bytes 16500
663.005 DCTCP start Uec_0_16 cwnd 66109 with params skip 0 acked bytes 6000
673.386 DCTCP start Uec_0_16 cwnd 66245 with params skip 0 acked bytes 16500
674.346 DCTCP start Uec_0_16 cwnd 66618 with params skip 0 acked bytes 12000
675.426 DCTCP start Uec_0_16 cwnd 66888 with params skip 0 acked bytes 13500
677.226 DCTCP start Uec_0_16 cwnd 67190 with params skip 0 acked bytes 16500
677.826 DCTCP start Uec_0_16 cwnd 67558 with params skip 0 acked bytes 7500
688.208 DCTCP start Uec_0_16 cwnd 67724 with params skip 0 acked bytes 16500
689.528 DCTCP start Uec_0_16 cwnd 68089 with params skip 0 acked bytes 16500
690.248 DCTCP start Uec_0_16 cwnd 68452 with params skip 0 acked bytes 9000
692.048 DCTCP start Uec_0_16 cwnd 68649 with params skip 0 acked bytes 16500
692.768 DCTCP start Uec_0_16 cwnd 69009 with params skip 0 acked bytes 9000
702.909 DCTCP start Uec_0_16 cwnd 69204 with params skip 0 acked bytes 15000
703.149 DCTCP start Uec_0_16 cwnd 69529 with params skip 0 acked bytes 3000
704.469 DCTCP start Uec_0_16 cwnd 69593 with params skip 0 acked bytes 16500
704.949 DCTCP start Uec_0_16 cwnd 69948 with params skip 0 acked bytes 6000
705.069 DCTCP start Uec_0_16 cwnd 70076 with params skip 0 acked bytes 1500
706.869 DCTCP start Uec_0_16 cwnd 70108 with params skip 0 acked bytes 16500
707.709 DCTCP start Uec_0_16 cwnd 70461 with params skip 0 acked bytes 10500
717.731 DCTCP start Uec_0_16 cwnd 70684 with params skip 0 acked bytes 16500
718.091 DCTCP start Uec_0_16 cwnd 71034 with params skip 0 acked bytes 3000
719.531 DCTCP start Uec_0_16 cwnd 71097 with params skip 0 acked bytes 16500
719.771 DCTCP start Uec_0_16 cwnd 71445 with params skip 0 acked bytes 3000
720.011 DCTCP start Uec_0_16 cwnd 71507 with params skip 0 acked bytes 3000
721.811 DCTCP start Uec_0_16 cwnd 71569 with params skip 0 acked bytes 16500
722.651 DCTCP start Uec_0_16 cwnd 71914 with params skip 0 acked bytes 10500
722.771 DCTCP start Uec_0_16 cwnd 72133 with params skip 0 acked bytes 1500
732.672 DCTCP start Uec_0_16 cwnd 72164 with params skip 0 acked bytes 16500
733.392 DCTCP start Uec_0_16 cwnd 72506 with params skip 0 acked bytes 7500
734.952 DCTCP start Uec_0_16 cwnd 72661 with params skip 0 acked bytes 16500
735.432 DCTCP start Uec_0_16 cwnd 73001 with params skip 0 acked bytes 3000
736.752 DCTCP start Uec_0_16 cwnd 73062 with params skip 0 acked bytes 16500
737.712 DCTCP start Uec_0_16 cwnd 73400 with params skip 0 acked bytes 10500
737.832 DCTCP start Uec_0_16 cwnd 73614 with params skip 0 acked bytes 1500
747.613 DCTCP start Uec_0_16 cwnd 73644 with params skip 0 acked bytes 16500
748.093 DCTCP start Uec_0_16 cwnd 73980 with params skip 0 acked bytes 6000
748.213 DCTCP start Uec_0_16 cwnd 74101 with params skip 0 acked bytes 1500
749.773 DCTCP start Uec_0_16 cwnd 74131 with params skip 0 acked bytes 16500
750.013 DCTCP start Uec_0_16 cwnd 74464 with params skip 0 acked bytes 3000
751.453 DCTCP start Uec_0_16 cwnd 74524 with params skip 0 acked bytes 16500
752.533 DCTCP start Uec_0_16 cwnd 74856 with params skip 0 acked bytes 13500
762.315 DCTCP start Uec_0_16 cwnd 75126 with params skip 0 acked bytes 16500
762.915 DCTCP start Uec_0_16 cwnd 75455 with params skip 0 acked bytes 7500
764.475 DCTCP start Uec_0_16 cwnd 75604 with params skip 0 acked bytes 16500
764.715 DCTCP start Uec_0_16 cwnd 75931 with params skip 0 acked bytes 3000
766.155 DCTCP start Uec_0_16 cwnd 75990 with params skip 0 acked bytes 16500
767.355 DCTCP start Uec_0_16 cwnd 76315 with params skip 0 acked bytes 13500
767.475 DCTCP start Uec_0_16 cwnd 76580 with params skip 0 acked bytes 1500
777.016 DCTCP start Uec_0_16 cwnd 76609 with params skip 0 acked bytes 16500
777.616 DCTCP start Uec_0_16 cwnd 76932 with params skip 0 acked bytes 6000
777.736 DCTCP start Uec_0_16 cwnd 77048 with params skip 0 acked bytes 1500
779.176 DCTCP start Uec_0_16 cwnd 77077 with params skip 0 acked bytes 16500
779.416 DCTCP start Uec_0_16 cwnd 77398 with params skip 0 acked bytes 3000
780.856 DCTCP start Uec_0_16 cwnd 77456 with params skip 0 acked bytes 16500
782.296 DCTCP start Uec_0_16 cwnd 77775 with params skip 0 acked bytes 16500
791.718 DCTCP start Uec_0_16 cwnd 78093 with params skip 0 acked bytes 16500
792.438 DCTCP start Uec_0_16 cwnd 78409 with params skip 0 acked bytes 7500
793.878 DCTCP start Uec_0_16 cwnd 78552 with params skip 0 acked bytes 16500
794.238 DCTCP start Uec_0_16 cwnd 78867 with params skip 0 acked bytes 3000
795.678 DCTCP start Uec_0_16 cwnd 78924 with params skip 0 acked bytes 16500
797.118 DCTCP start Uec_0_16 cwnd 79237 with params skip 0 acked bytes 16500
797.238 DCTCP start Uec_0_16 cwnd 79549 with params skip 0 acked bytes 1500
806.539 DCTCP start Uec_0_16 cwnd 79577 with params skip 0 acked bytes 16500
807.139 DCTCP start Uec_0_16 cwnd 79888 with params skip 0 acked bytes 7500
808.699 DCTCP start Uec_0_16 cwnd 80028 with params skip 0 acked bytes 16500
808.819 DCTCP start Uec_0_16 cwnd 80337 with params skip 0 acked bytes 1500
808.939 DCTCP start Uec_0_16 cwnd 80365 with params skip 0 acked bytes 1500
810.379 DCTCP start Uec_0_16 cwnd 80392 with params skip 0 acked bytes 16500
811.819 DCTCP start Uec_0_16 cwnd 80699 with params skip 0 acked bytes 16500
812.059 DCTCP start Uec_0_16 cwnd 81005 with params skip 0 acked bytes 3000
821.361 DCTCP start Uec_0_16 cwnd 81060 with params skip 0 acked bytes 16500
821.961 DCTCP start Uec_0_16 cwnd 81365 with params skip 0 acked bytes 7500
823.521 DCTCP start Uec_0_16 cwnd 81503 with params skip 0 acked bytes 16500
824.001 DCTCP start Uec_0_16 cwnd 81806 with params skip 0 acked bytes 4500
825.201 DCTCP start Uec_0_16 cwnd 81888 with params skip 0 acked bytes 15000
826.761 DCTCP start Uec_0_16 cwnd 82162 with params skip 0 acked bytes 16500
827.121 DCTCP start Uec_0_16 cwnd 82463 with params skip 0 acked bytes 4500
836.302 DCTCP start Uec_0_16 cwnd 82544 with params skip 0 acked bytes 16500
836.902 DCTCP start Uec_0_16 cwnd 82843 with params skip 0 acked bytes 7500
838.462 DCTCP start Uec_0_16 cwnd 82978 with params skip 0 acked bytes 16500
838.822 DCTCP start Uec_0_16 cwnd 83276 with params skip 0 acked bytes 4500
840.142 DCTCP start Uec_0_16 cwnd 83357 with params skip 0 acked bytes 15000
841.582 DCTCP start Uec_0_16 cwnd 83626 with params skip 0 acked bytes 16500
842.062 DCTCP start Uec_0_16 cwnd 83921 with params skip 0 acked bytes 6000
851.124 DCTCP start Uec_0_16 cwnd 84028 with params skip 0 acked bytes 16500
851.724 DCTCP start Uec_0_16 cwnd 84322 with params skip 0 acked bytes 7500
853.284 DCTCP start Uec_0_16 cwnd 84455 with params skip 0 acked bytes 16500
853.644 DCTCP start Uec_0_16 cwnd 84748 with params skip 0 acked bytes 4500
854.724 DCTCP start Uec_0_16 cwnd 84827 with params skip 0 acked bytes 13500
854.964 DCTCP start Uec_0_16 cwnd 85065 with params skip 0 acked bytes 1500
856.404 DCTCP start Uec_0_16 cwnd 85091 with params skip 0 acked bytes 16500
856.884 DCTCP start Uec_0_16 cwnd 85381 with params skip 0 acked bytes 6000
857.004 DCTCP start Uec_0_16 cwnd 85486 with params skip 0 acked bytes 1500
865.945 DCTCP start Uec_0_16 cwnd 85512 with params skip 0 acked bytes 16500
866.425 DCTCP start Uec_0_16 cwnd 85801 with params skip 0 acked bytes 6000
866.545 DCTCP start Uec_0_16 cwnd 85905 with params skip 0 acked bytes 1500
868.105 DCTCP start Uec_0_16 cwnd 85931 with params skip 0 acked bytes 16500
869.425 DCTCP start Uec_0_16 cwnd 86219 with params skip 0 acked bytes 16500
869.665 DCTCP start Uec_0_16 cwnd 86506 with params skip 0 acked bytes 3000
871.225 DCTCP start Uec_0_16 cwnd 86558 with params skip 0 acked bytes 16500
871.825 DCTCP start Uec_0_16 cwnd 86843 with params skip 0 acked bytes 7500
871.945 DCTCP start Uec_0_16 cwnd 86972 with params skip 0 acked bytes 1500
880.766 DCTCP start Uec_0_16 cwnd 86997 with params skip 0 acked bytes 16500
881.246 DCTCP start Uec_0_16 cwnd 87281 with params skip 0 acked bytes 6000
881.366 DCTCP start Uec_0_16 cwnd 87384 with params skip 0 acked bytes 1500
882.806 DCTCP start Uec_0_16 cwnd 87409 with params skip 0 acked bytes 15000
882.926 DCTCP start Uec_0_16 cwnd 87666 with params skip 0 acked bytes 1500
884.246 DCTCP start Uec_0_16 cwnd 87691 with params skip 0 acked bytes 16500
884.366 DCTCP start Uec_0_16 cwnd 87973 with params skip 0 acked bytes 1500
884.486 DCTCP start Uec_0_16 cwnd 87998 with params skip 0 acked bytes 1500
886.046 DCTCP start Uec_0_16 cwnd 88023 with params skip 0 acked bytes 16500
886.646 DCTCP start Uec_0_16 cwnd 88304 with params skip 0 acked bytes 7500
886.766 DCTCP start Uec_0_16 cwnd 88431 with params skip 0 acked bytes 1500
895.588 DCTCP start Uec_0_16 cwnd 88456 with params skip 0 acked bytes 16500
896.308 DCTCP start Uec_0_16 cwnd 88735 with params skip 0 acked bytes 9000
897.628 DCTCP start Uec_0_16 cwnd 88887 with params skip 0 acked bytes 16500
899.068 DCTCP start Uec_0_16 cwnd 89165 with params skip 0 acked bytes 16500
899.308 DCTCP start Uec_0_16 cwnd 89442 with params skip 0 acked bytes 3000
900.868 DCTCP start Uec_0_16 cwnd 89492 with params skip 0 acked bytes 16500
901.588 DCTCP start Uec_0_16 cwnd 89768 with params skip 0 acked bytes 9000
910.409 DCTCP start Uec_0_16 cwnd 89918 with params skip 0 acked bytes 16500
911.729 DCTCP start Uec_0_16 cwnd 90193 with params skip 0 acked bytes 16500
912.449 DCTCP start Uec_0_16 cwnd 90467 with params skip 0 acked bytes 9000
912.689 DCTCP start Uec_0_16 cwnd 90616 with params skip 0 acked bytes 3000
914.009 DCTCP start Uec_0_16 cwnd 90665 with params skip 0 acked bytes 16500
914.489 DCTCP start Uec_0_16 cwnd 90937 with params skip 0 acked bytes 3000
915.809 DCTCP start Uec_0_16 cwnd 90986 with params skip 0 acked bytes 16500
916.289 DCTCP start Uec_0_16 cwnd 91258 with params skip 0 acked bytes 6000
916.529 DCTCP start Uec_0_16 cwnd 91356 with params skip 0 acked bytes 1500
925.231 DCTCP start Uec_0_16 cwnd 91380 with params skip 0 acked bytes 16500
926.551 DCTCP start Uec_0_16 cwnd 91650 with params skip 0 acked bytes 16500
927.871 DCTCP start Uec_0_16 cwnd 91920 with params skip 0 acked bytes 16500
929.191 DCTCP start Uec_0_16 cwnd 92189 with params skip 0 acked bytes 16500
930.631 DCTCP start Uec_0_16 cwnd 92457 with params skip 0 acked bytes 16500
931.231 DCTCP start Uec_0_16 cwnd 92724 with params skip 0 acked bytes 7500
940.052 DCTCP start Uec_0_16 cwnd 92845 with params skip 0 acked bytes 16500
941.372 DCTCP start Uec_0_16 cwnd 93111 with params skip 0 acked bytes 16500
942.812 DCTCP start Uec_0_16 cwnd 93376 with params skip 0 acked bytes 16500
944.012 DCTCP start Uec_0_16 cwnd 93641 with params skip 0 acked bytes 15000
944.732 DCTCP start Uec_0_16 cwnd 93881 with params skip 0 acked bytes 9000
945.932 DCTCP start Uec_0_16 cwnd 94024 with params skip 0 acked bytes 15000
946.412 DCTCP start Uec_0_16 cwnd 94263 with params skip 0 acked bytes 3000
954.874 DCTCP start Uec_0_16 cwnd 94310 with params skip 0 acked bytes 16500
956.314 DCTCP start Uec_0_16 cwnd 94572 with params skip 0 acked bytes 16500
956.554 DCTCP start Uec_0_16 cwnd 94833 with params skip 0 acked bytes 3000
