no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
498.289 DCTCP start Uec_0_16 cwnd 49368 with params skip 0 acked bytes 16500
498.889 DCTCP start Uec_0_16 cwnd 49869 with params skip 0 acked bytes 7500
511.07 DCTCP start Uec_0_16 cwnd 50094 with params skip 0 acked bytes 16500
511.67 DCTCP start Uec_0_16 cwnd 50588 with params skip 0 acked bytes 7500
513.23 DCTCP start Uec_0_16 cwnd 50810 with params skip 0 acked bytes 16500
513.95 DCTCP start Uec_0_16 cwnd 51297 with params skip 0 acked bytes 9000
525.892 DCTCP start Uec_0_16 cwnd 51560 with params skip 0 acked bytes 16500
526.492 DCTCP start Uec_0_16 cwnd 52040 with params skip 0 acked bytes 7500
528.052 DCTCP start Uec_0_16 cwnd 52256 with params skip 0 acked bytes 16500
528.892 DCTCP start Uec_0_16 cwnd 52729 with params skip 0 acked bytes 10500
540.713 DCTCP start Uec_0_16 cwnd 53027 with params skip 0 acked bytes 16500
541.313 DCTCP start Uec_0_16 cwnd 53493 with params skip 0 acked bytes 7500
542.993 DCTCP start Uec_0_16 cwnd 53703 with params skip 0 acked bytes 16500
543.953 DCTCP start Uec_0_16 cwnd 54163 with params skip 0 acked bytes 12000
555.415 DCTCP start Uec_0_16 cwnd 54495 with params skip 0 acked bytes 16500
556.135 DCTCP start Uec_0_16 cwnd 54949 with params skip 0 acked bytes 7500
557.815 DCTCP start Uec_0_16 cwnd 55153 with params skip 0 acked bytes 16500
558.775 DCTCP start Uec_0_16 cwnd 55601 with params skip 0 acked bytes 12000
558.895 DCTCP start Uec_0_16 cwnd 55924 with params skip 0 acked bytes 1500
570.356 DCTCP start Uec_0_16 cwnd 55964 with params skip 0 acked bytes 16500
570.836 DCTCP start Uec_0_16 cwnd 56406 with params skip 0 acked bytes 6000
570.956 DCTCP start Uec_0_16 cwnd 56565 with params skip 0 acked bytes 1500
572.876 DCTCP start Uec_0_16 cwnd 56604 with params skip 0 acked bytes 16500
574.076 DCTCP start Uec_0_16 cwnd 57041 with params skip 0 acked bytes 15000
585.298 DCTCP start Uec_0_16 cwnd 57435 with params skip 0 acked bytes 16500
585.778 DCTCP start Uec_0_16 cwnd 57865 with params skip 0 acked bytes 6000
585.898 DCTCP start Uec_0_16 cwnd 58020 with params skip 0 acked bytes 1500
587.818 DCTCP start Uec_0_16 cwnd 58058 with params skip 0 acked bytes 16500
589.138 DCTCP start Uec_0_16 cwnd 58484 with params skip 0 acked bytes 15000
589.258 DCTCP start Uec_0_16 cwnd 58868 with params skip 0 acked bytes 1500
600.119 DCTCP start Uec_0_16 cwnd 58906 with params skip 0 acked bytes 16500
600.719 DCTCP start Uec_0_16 cwnd 59326 with params skip 0 acked bytes 7500
602.639 DCTCP start Uec_0_16 cwnd 59515 with params skip 0 acked bytes 16500
603.959 DCTCP start Uec_0_16 cwnd 59930 with params skip 0 acked bytes 16500
604.079 DCTCP start Uec_0_16 cwnd 60342 with params skip 0 acked bytes 1500
614.82 DCTCP start Uec_0_16 cwnd 60379 with params skip 0 acked bytes 16500
615.54 DCTCP start Uec_0_16 cwnd 60788 with params skip 0 acked bytes 7500
617.46 DCTCP start Uec_0_16 cwnd 60973 with params skip 0 acked bytes 16500
618.78 DCTCP start Uec_0_16 cwnd 61378 with params skip 0 acked bytes 16500
619.02 DCTCP start Uec_0_16 cwnd 61781 with params skip 0 acked bytes 3000
629.762 DCTCP start Uec_0_16 cwnd 61853 with params skip 0 acked bytes 16500
630.242 DCTCP start Uec_0_16 cwnd 62253 with params skip 0 acked bytes 6000
630.362 DCTCP start Uec_0_16 cwnd 62397 with params skip 0 acked bytes 1500
632.162 DCTCP start Uec_0_16 cwnd 62433 with params skip 0 acked bytes 15000
632.642 DCTCP start Uec_0_16 cwnd 62793 with params skip 0 acked bytes 4500
633.962 DCTCP start Uec_0_16 cwnd 62900 with params skip 0 acked bytes 16500
634.082 DCTCP start Uec_0_16 cwnd 63293 with params skip 0 acked bytes 1500
644.583 DCTCP start Uec_0_16 cwnd 63328 with params skip 0 acked bytes 16500
645.303 DCTCP start Uec_0_16 cwnd 63718 with params skip 0 acked bytes 6000
645.423 DCTCP start Uec_0_16 cwnd 63859 with params skip 0 acked bytes 1500
646.983 DCTCP start Uec_0_16 cwnd 63894 with params skip 0 acked bytes 16500
647.103 DCTCP start Uec_0_16 cwnd 64281 with params skip 0 acked bytes 1500
647.223 DCTCP start Uec_0_16 cwnd 64316 with params skip 0 acked bytes 1500
648.903 DCTCP start Uec_0_16 cwnd 64350 with params skip 0 acked bytes 16500
649.143 DCTCP start Uec_0_16 cwnd 64734 with params skip 0 acked bytes 3000
659.405 DCTCP start Uec_0_16 cwnd 64803 with params skip 0 acked bytes 16500
659.885 DCTCP start Uec_0_16 cwnd 65184 with params skip 0 acked bytes 6000
660.005 DCTCP start Uec_0_16 cwnd 65322 with params skip 0 acked bytes 1500
661.685 DCTCP start Uec_0_16 cwnd 65356 with params skip 0 acked bytes 16500
661.925 DCTCP start Uec_0_16 cwnd 65734 with params skip 0 acked bytes 3000
663.725 DCTCP start Uec_0_16 cwnd 65802 with params skip 0 acked bytes 16500
664.085 DCTCP start Uec_0_16 cwnd 66178 with params skip 0 acked bytes 4500
674.106 DCTCP start Uec_0_16 cwnd 66279 with params skip 0 acked bytes 16500
674.826 DCTCP start Uec_0_16 cwnd 66652 with params skip 0 acked bytes 7500
676.506 DCTCP start Uec_0_16 cwnd 66820 with params skip 0 acked bytes 16500
676.746 DCTCP start Uec_0_16 cwnd 67190 with params skip 0 acked bytes 3000
678.546 DCTCP start Uec_0_16 cwnd 67256 with params skip 0 acked bytes 16500
679.026 DCTCP start Uec_0_16 cwnd 67623 with params skip 0 acked bytes 6000
688.808 DCTCP start Uec_0_16 cwnd 67756 with params skip 0 acked bytes 16500
689.528 DCTCP start Uec_0_16 cwnd 68121 with params skip 0 acked bytes 7500
691.328 DCTCP start Uec_0_16 cwnd 68286 with params skip 0 acked bytes 16500
691.568 DCTCP start Uec_0_16 cwnd 68648 with params skip 0 acked bytes 3000
693.368 DCTCP start Uec_0_16 cwnd 68713 with params skip 0 acked bytes 16500
693.968 DCTCP start Uec_0_16 cwnd 69073 with params skip 0 acked bytes 7500
703.509 DCTCP start Uec_0_16 cwnd 69235 with params skip 0 acked bytes 16500
704.109 DCTCP start Uec_0_16 cwnd 69592 with params skip 0 acked bytes 7500
706.149 DCTCP start Uec_0_16 cwnd 69753 with params skip 0 acked bytes 16500
706.509 DCTCP start Uec_0_16 cwnd 70107 with params skip 0 acked bytes 3000
708.189 DCTCP start Uec_0_16 cwnd 70171 with params skip 0 acked bytes 16500
708.789 DCTCP start Uec_0_16 cwnd 70523 with params skip 0 acked bytes 7500
708.909 DCTCP start Uec_0_16 cwnd 70682 with params skip 0 acked bytes 1500
718.331 DCTCP start Uec_0_16 cwnd 70713 with params skip 0 acked bytes 16500
718.931 DCTCP start Uec_0_16 cwnd 71063 with params skip 0 acked bytes 7500
720.971 DCTCP start Uec_0_16 cwnd 71221 with params skip 0 acked bytes 16500
721.211 DCTCP start Uec_0_16 cwnd 71568 with params skip 0 acked bytes 3000
723.011 DCTCP start Uec_0_16 cwnd 71630 with params skip 0 acked bytes 16500
723.731 DCTCP start Uec_0_16 cwnd 71975 with params skip 0 acked bytes 9000
723.851 DCTCP start Uec_0_16 cwnd 72162 with params skip 0 acked bytes 1500
733.152 DCTCP start Uec_0_16 cwnd 72193 with params skip 0 acked bytes 16500
734.232 DCTCP start Uec_0_16 cwnd 72535 with params skip 0 acked bytes 7500
735.912 DCTCP start Uec_0_16 cwnd 72690 with params skip 0 acked bytes 16500
736.032 DCTCP start Uec_0_16 cwnd 73030 with params skip 0 acked bytes 1500
736.152 DCTCP start Uec_0_16 cwnd 73060 with params skip 0 acked bytes 1500
737.832 DCTCP start Uec_0_16 cwnd 73090 with params skip 0 acked bytes 16500
738.792 DCTCP start Uec_0_16 cwnd 73428 with params skip 0 acked bytes 10500
739.032 DCTCP start Uec_0_16 cwnd 73642 with params skip 0 acked bytes 1500
748.093 DCTCP start Uec_0_16 cwnd 73672 with params skip 0 acked bytes 16500
748.693 DCTCP start Uec_0_16 cwnd 74007 with params skip 0 acked bytes 7500
750.733 DCTCP start Uec_0_16 cwnd 74159 with params skip 0 acked bytes 16500
750.853 DCTCP start Uec_0_16 cwnd 74492 with params skip 0 acked bytes 1500
750.973 DCTCP start Uec_0_16 cwnd 74522 with params skip 0 acked bytes 1500
752.773 DCTCP start Uec_0_16 cwnd 74552 with params skip 0 acked bytes 16500
753.733 DCTCP start Uec_0_16 cwnd 74883 with params skip 0 acked bytes 12000
753.853 DCTCP start Uec_0_16 cwnd 75123 with params skip 0 acked bytes 1500
763.035 DCTCP start Uec_0_16 cwnd 75152 with params skip 0 acked bytes 16500
763.515 DCTCP start Uec_0_16 cwnd 75481 with params skip 0 acked bytes 6000
763.635 DCTCP start Uec_0_16 cwnd 75600 with params skip 0 acked bytes 1500
765.555 DCTCP start Uec_0_16 cwnd 75629 with params skip 0 acked bytes 16500
765.675 DCTCP start Uec_0_16 cwnd 75956 with params skip 0 acked bytes 1500
765.915 DCTCP start Uec_0_16 cwnd 75985 with params skip 0 acked bytes 1500
767.595 DCTCP start Uec_0_16 cwnd 76014 with params skip 0 acked bytes 16500
769.155 DCTCP start Uec_0_16 cwnd 76339 with params skip 0 acked bytes 15000
777.736 DCTCP start Uec_0_16 cwnd 76633 with params skip 0 acked bytes 16500
778.336 DCTCP start Uec_0_16 cwnd 76955 with params skip 0 acked bytes 6000
778.456 DCTCP start Uec_0_16 cwnd 77071 with params skip 0 acked bytes 1500
780.256 DCTCP start Uec_0_16 cwnd 77100 with params skip 0 acked bytes 16500
780.496 DCTCP start Uec_0_16 cwnd 77421 with params skip 0 acked bytes 3000
782.656 DCTCP start Uec_0_16 cwnd 77479 with params skip 0 acked bytes 16500
783.016 DCTCP start Uec_0_16 cwnd 77798 with params skip 0 acked bytes 4500
783.976 DCTCP start Uec_0_16 cwnd 77884 with params skip 0 acked bytes 12000
792.438 DCTCP start Uec_0_16 cwnd 78115 with params skip 0 acked bytes 16500
793.038 DCTCP start Uec_0_16 cwnd 78431 with params skip 0 acked bytes 7500
795.078 DCTCP start Uec_0_16 cwnd 78574 with params skip 0 acked bytes 16500
795.318 DCTCP start Uec_0_16 cwnd 78888 with params skip 0 acked bytes 3000
797.358 DCTCP start Uec_0_16 cwnd 78945 with params skip 0 acked bytes 16500
798.798 DCTCP start Uec_0_16 cwnd 79258 with params skip 0 acked bytes 16500
798.918 DCTCP start Uec_0_16 cwnd 79570 with params skip 0 acked bytes 1500
807.259 DCTCP start Uec_0_16 cwnd 79598 with params skip 0 acked bytes 16500
808.339 DCTCP start Uec_0_16 cwnd 79908 with params skip 0 acked bytes 7500
809.899 DCTCP start Uec_0_16 cwnd 80048 with params skip 0 acked bytes 16500
810.139 DCTCP start Uec_0_16 cwnd 80357 with params skip 0 acked bytes 3000
812.179 DCTCP start Uec_0_16 cwnd 80413 with params skip 0 acked bytes 16500
813.619 DCTCP start Uec_0_16 cwnd 80720 with params skip 0 acked bytes 16500
813.859 DCTCP start Uec_0_16 cwnd 81026 with params skip 0 acked bytes 3000
822.081 DCTCP start Uec_0_16 cwnd 81081 with params skip 0 acked bytes 16500
822.681 DCTCP start Uec_0_16 cwnd 81386 with params skip 0 acked bytes 7500
824.721 DCTCP start Uec_0_16 cwnd 81524 with params skip 0 acked bytes 16500
824.841 DCTCP start Uec_0_16 cwnd 81827 with params skip 0 acked bytes 1500
825.081 DCTCP start Uec_0_16 cwnd 81854 with params skip 0 acked bytes 1500
827.121 DCTCP start Uec_0_16 cwnd 81881 with params skip 0 acked bytes 16500
827.241 DCTCP start Uec_0_16 cwnd 82183 with params skip 0 acked bytes 1500
828.681 DCTCP start Uec_0_16 cwnd 82210 with params skip 0 acked bytes 16500
829.041 DCTCP start Uec_0_16 cwnd 82511 with params skip 0 acked bytes 3000
836.902 DCTCP start Uec_0_16 cwnd 82565 with params skip 0 acked bytes 16500
837.502 DCTCP start Uec_0_16 cwnd 82864 with params skip 0 acked bytes 7500
839.542 DCTCP start Uec_0_16 cwnd 82999 with params skip 0 acked bytes 16500
839.782 DCTCP start Uec_0_16 cwnd 83297 with params skip 0 acked bytes 3000
841.942 DCTCP start Uec_0_16 cwnd 83351 with params skip 0 acked bytes 15000
842.182 DCTCP start Uec_0_16 cwnd 83620 with params skip 0 acked bytes 3000
843.502 DCTCP start Uec_0_16 cwnd 83673 with params skip 0 acked bytes 16500
843.742 DCTCP start Uec_0_16 cwnd 83968 with params skip 0 acked bytes 3000
843.862 DCTCP start Uec_0_16 cwnd 84021 with params skip 0 acked bytes 1500
851.724 DCTCP start Uec_0_16 cwnd 84047 with params skip 0 acked bytes 16500
852.324 DCTCP start Uec_0_16 cwnd 84341 with params skip 0 acked bytes 7500
854.484 DCTCP start Uec_0_16 cwnd 84474 with params skip 0 acked bytes 16500
854.604 DCTCP start Uec_0_16 cwnd 84766 with params skip 0 acked bytes 1500
854.724 DCTCP start Uec_0_16 cwnd 84792 with params skip 0 acked bytes 1500
856.764 DCTCP start Uec_0_16 cwnd 84818 with params skip 0 acked bytes 16500
856.884 DCTCP start Uec_0_16 cwnd 85109 with params skip 0 acked bytes 1500
858.324 DCTCP start Uec_0_16 cwnd 85135 with params skip 0 acked bytes 16500
858.804 DCTCP start Uec_0_16 cwnd 85425 with params skip 0 acked bytes 6000
866.545 DCTCP start Uec_0_16 cwnd 85530 with params skip 0 acked bytes 16500
867.145 DCTCP start Uec_0_16 cwnd 85819 with params skip 0 acked bytes 7500
869.305 DCTCP start Uec_0_16 cwnd 85950 with params skip 0 acked bytes 16500
869.545 DCTCP start Uec_0_16 cwnd 86237 with params skip 0 acked bytes 3000
871.585 DCTCP start Uec_0_16 cwnd 86289 with params skip 0 acked bytes 16500
871.705 DCTCP start Uec_0_16 cwnd 86575 with params skip 0 acked bytes 1500
873.145 DCTCP start Uec_0_16 cwnd 86600 with params skip 0 acked bytes 16500
873.745 DCTCP start Uec_0_16 cwnd 86885 with params skip 0 acked bytes 7500
881.366 DCTCP start Uec_0_16 cwnd 87014 with params skip 0 acked bytes 16500
882.206 DCTCP start Uec_0_16 cwnd 87298 with params skip 0 acked bytes 7500
884.126 DCTCP start Uec_0_16 cwnd 87426 with params skip 0 acked bytes 16500
884.366 DCTCP start Uec_0_16 cwnd 87709 with params skip 0 acked bytes 3000
886.406 DCTCP start Uec_0_16 cwnd 87760 with params skip 0 acked bytes 16500
886.646 DCTCP start Uec_0_16 cwnd 88042 with params skip 0 acked bytes 1500
887.966 DCTCP start Uec_0_16 cwnd 88067 with params skip 0 acked bytes 16500
888.686 DCTCP start Uec_0_16 cwnd 88348 with params skip 0 acked bytes 9000
896.188 DCTCP start Uec_0_16 cwnd 88500 with params skip 0 acked bytes 16500
896.788 DCTCP start Uec_0_16 cwnd 88779 with params skip 0 acked bytes 7500
899.068 DCTCP start Uec_0_16 cwnd 88905 with params skip 0 acked bytes 16500
899.308 DCTCP start Uec_0_16 cwnd 89183 with params skip 0 acked bytes 3000
901.228 DCTCP start Uec_0_16 cwnd 89233 with params skip 0 acked bytes 16500
901.348 DCTCP start Uec_0_16 cwnd 89510 with params skip 0 acked bytes 1500
902.788 DCTCP start Uec_0_16 cwnd 89535 with params skip 0 acked bytes 16500
903.508 DCTCP start Uec_0_16 cwnd 89811 with params skip 0 acked bytes 9000
903.628 DCTCP start Uec_0_16 cwnd 89961 with params skip 0 acked bytes 1500
911.129 DCTCP start Uec_0_16 cwnd 89986 with params skip 0 acked bytes 16500
911.609 DCTCP start Uec_0_16 cwnd 90261 with params skip 0 acked bytes 6000
911.729 DCTCP start Uec_0_16 cwnd 90360 with params skip 0 acked bytes 1500
914.009 DCTCP start Uec_0_16 cwnd 90384 with params skip 0 acked bytes 16500
914.129 DCTCP start Uec_0_16 cwnd 90657 with params skip 0 acked bytes 1500
914.249 DCTCP start Uec_0_16 cwnd 90681 with params skip 0 acked bytes 1500
915.929 DCTCP start Uec_0_16 cwnd 90705 with params skip 0 acked bytes 16500
916.409 DCTCP start Uec_0_16 cwnd 90977 with params skip 0 acked bytes 3000
917.849 DCTCP start Uec_0_16 cwnd 91026 with params skip 0 acked bytes 16500
918.569 DCTCP start Uec_0_16 cwnd 91297 with params skip 0 acked bytes 9000
925.951 DCTCP start Uec_0_16 cwnd 91444 with params skip 0 acked bytes 16500
926.671 DCTCP start Uec_0_16 cwnd 91714 with params skip 0 acked bytes 9000
928.831 DCTCP start Uec_0_16 cwnd 91861 with params skip 0 acked bytes 16500
928.951 DCTCP start Uec_0_16 cwnd 92130 with params skip 0 acked bytes 1500
929.071 DCTCP start Uec_0_16 cwnd 92154 with params skip 0 acked bytes 1500
930.871 DCTCP start Uec_0_16 cwnd 92178 with params skip 0 acked bytes 16500
930.991 DCTCP start Uec_0_16 cwnd 92446 with params skip 0 acked bytes 1500
931.111 DCTCP start Uec_0_16 cwnd 92470 with params skip 0 acked bytes 1500
932.791 DCTCP start Uec_0_16 cwnd 92494 with params skip 0 acked bytes 16500
933.631 DCTCP start Uec_0_16 cwnd 92761 with params skip 0 acked bytes 9000
940.772 DCTCP start Uec_0_16 cwnd 92906 with params skip 0 acked bytes 16500
941.612 DCTCP start Uec_0_16 cwnd 93172 with params skip 0 acked bytes 10500
943.532 DCTCP start Uec_0_16 cwnd 93341 with params skip 0 acked bytes 16500
943.772 DCTCP start Uec_0_16 cwnd 93606 with params skip 0 acked bytes 3000
945.692 DCTCP start Uec_0_16 cwnd 93654 with params skip 0 acked bytes 16500
