no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
465.526 DCTCP start Uec_0_16 cwnd 45644 with params skip 0 acked bytes 16500
465.646 DCTCP start Uec_0_16 cwnd 46186 with params skip 0 acked bytes 1500
465.766 DCTCP start Uec_0_16 cwnd 46234 with params skip 0 acked bytes 1500
467.686 DCTCP start Uec_0_16 cwnd 46282 with params skip 0 acked bytes 16500
468.406 DCTCP start Uec_0_16 cwnd 46816 with params skip 0 acked bytes 9000
480.348 DCTCP start Uec_0_16 cwnd 47104 with params skip 0 acked bytes 16500
480.588 DCTCP start Uec_0_16 cwnd 47629 with params skip 0 acked bytes 3000
482.508 DCTCP start Uec_0_16 cwnd 47723 with params skip 0 acked bytes 16500
483.348 DCTCP start Uec_0_16 cwnd 48241 with params skip 0 acked bytes 10500
495.169 DCTCP start Uec_0_16 cwnd 48567 with params skip 0 acked bytes 16500
495.409 DCTCP start Uec_0_16 cwnd 49076 with params skip 0 acked bytes 3000
497.329 DCTCP start Uec_0_16 cwnd 49167 with params skip 0 acked bytes 16500
498.169 DCTCP start Uec_0_16 cwnd 49670 with params skip 0 acked bytes 10500
498.289 DCTCP start Uec_0_16 cwnd 49987 with params skip 0 acked bytes 1500
509.99 DCTCP start Uec_0_16 cwnd 50032 with params skip 0 acked bytes 16500
510.11 DCTCP start Uec_0_16 cwnd 50526 with params skip 0 acked bytes 1500
510.23 DCTCP start Uec_0_16 cwnd 50570 with params skip 0 acked bytes 1500
512.15 DCTCP start Uec_0_16 cwnd 50614 with params skip 0 acked bytes 16500
513.11 DCTCP start Uec_0_16 cwnd 51102 with params skip 0 acked bytes 12000
513.23 DCTCP start Uec_0_16 cwnd 51454 with params skip 0 acked bytes 1500
524.812 DCTCP start Uec_0_16 cwnd 51497 with params skip 0 acked bytes 16500
525.052 DCTCP start Uec_0_16 cwnd 51977 with params skip 0 acked bytes 3000
526.972 DCTCP start Uec_0_16 cwnd 52063 with params skip 0 acked bytes 16500
528.292 DCTCP start Uec_0_16 cwnd 52538 with params skip 0 acked bytes 15000
539.633 DCTCP start Uec_0_16 cwnd 52966 with params skip 0 acked bytes 16500
539.753 DCTCP start Uec_0_16 cwnd 53433 with params skip 0 acked bytes 1500
539.873 DCTCP start Uec_0_16 cwnd 53475 with params skip 0 acked bytes 1500
541.793 DCTCP start Uec_0_16 cwnd 53517 with params skip 0 acked bytes 16500
543.353 DCTCP start Uec_0_16 cwnd 53979 with params skip 0 acked bytes 16500
554.455 DCTCP start Uec_0_16 cwnd 54437 with params skip 0 acked bytes 16500
554.815 DCTCP start Uec_0_16 cwnd 54891 with params skip 0 acked bytes 3000
556.495 DCTCP start Uec_0_16 cwnd 54972 with params skip 0 acked bytes 15000
556.615 DCTCP start Uec_0_16 cwnd 55381 with params skip 0 acked bytes 1500
558.175 DCTCP start Uec_0_16 cwnd 55421 with params skip 0 acked bytes 16500
558.295 DCTCP start Uec_0_16 cwnd 55867 with params skip 0 acked bytes 1500
569.276 DCTCP start Uec_0_16 cwnd 55907 with params skip 0 acked bytes 16500
569.516 DCTCP start Uec_0_16 cwnd 56349 with params skip 0 acked bytes 3000
571.316 DCTCP start Uec_0_16 cwnd 56428 with params skip 0 acked bytes 16500
572.996 DCTCP start Uec_0_16 cwnd 56866 with params skip 0 acked bytes 16500
573.236 DCTCP start Uec_0_16 cwnd 57301 with params skip 0 acked bytes 3000
584.098 DCTCP start Uec_0_16 cwnd 57379 with params skip 0 acked bytes 16500
584.218 DCTCP start Uec_0_16 cwnd 57810 with params skip 0 acked bytes 1500
584.458 DCTCP start Uec_0_16 cwnd 57848 with params skip 0 acked bytes 1500
586.018 DCTCP start Uec_0_16 cwnd 57886 with params skip 0 acked bytes 15000
586.378 DCTCP start Uec_0_16 cwnd 58274 with params skip 0 acked bytes 1500
588.058 DCTCP start Uec_0_16 cwnd 58312 with params skip 0 acked bytes 16500
588.178 DCTCP start Uec_0_16 cwnd 58736 with params skip 0 acked bytes 1500
588.778 DCTCP start Uec_0_16 cwnd 58774 with params skip 0 acked bytes 3000
599.039 DCTCP start Uec_0_16 cwnd 58850 with params skip 0 acked bytes 16500
600.119 DCTCP start Uec_0_16 cwnd 59270 with params skip 0 acked bytes 9000
600.839 DCTCP start Uec_0_16 cwnd 59497 with params skip 0 acked bytes 7500
601.439 DCTCP start Uec_0_16 cwnd 59686 with params skip 0 acked bytes 3000
603.119 DCTCP start Uec_0_16 cwnd 59761 with params skip 0 acked bytes 16500
603.599 DCTCP start Uec_0_16 cwnd 60175 with params skip 0 acked bytes 6000
613.86 DCTCP start Uec_0_16 cwnd 60324 with params skip 0 acked bytes 16500
615.18 DCTCP start Uec_0_16 cwnd 60734 with params skip 0 acked bytes 16500
615.3 DCTCP start Uec_0_16 cwnd 61141 with params skip 0 acked bytes 1500
615.42 DCTCP start Uec_0_16 cwnd 61177 with params skip 0 acked bytes 1500
617.94 DCTCP start Uec_0_16 cwnd 61213 with params skip 0 acked bytes 16500
618.42 DCTCP start Uec_0_16 cwnd 61617 with params skip 0 acked bytes 6000
618.54 DCTCP start Uec_0_16 cwnd 61763 with params skip 0 acked bytes 1500
628.562 DCTCP start Uec_0_16 cwnd 61799 with params skip 0 acked bytes 15000
628.922 DCTCP start Uec_0_16 cwnd 62163 with params skip 0 acked bytes 4500
630.122 DCTCP start Uec_0_16 cwnd 62271 with params skip 0 acked bytes 15000
630.242 DCTCP start Uec_0_16 cwnd 62632 with params skip 0 acked bytes 1500
632.762 DCTCP start Uec_0_16 cwnd 62667 with params skip 0 acked bytes 16500
633.482 DCTCP start Uec_0_16 cwnd 63061 with params skip 0 acked bytes 9000
643.383 DCTCP start Uec_0_16 cwnd 63275 with params skip 0 acked bytes 16500
643.503 DCTCP start Uec_0_16 cwnd 63666 with params skip 0 acked bytes 1500
643.623 DCTCP start Uec_0_16 cwnd 63701 with params skip 0 acked bytes 1500
644.943 DCTCP start Uec_0_16 cwnd 63736 with params skip 0 acked bytes 16500
647.583 DCTCP start Uec_0_16 cwnd 64124 with params skip 0 acked bytes 16500
648.423 DCTCP start Uec_0_16 cwnd 64509 with params skip 0 acked bytes 10500
658.205 DCTCP start Uec_0_16 cwnd 64753 with params skip 0 acked bytes 16500
658.325 DCTCP start Uec_0_16 cwnd 65135 with params skip 0 acked bytes 1500
658.445 DCTCP start Uec_0_16 cwnd 65169 with params skip 0 acked bytes 1500
659.645 DCTCP start Uec_0_16 cwnd 65203 with params skip 0 acked bytes 13500
660.365 DCTCP start Uec_0_16 cwnd 65513 with params skip 0 acked bytes 3000
662.525 DCTCP start Uec_0_16 cwnd 65581 with params skip 0 acked bytes 16500
664.565 DCTCP start Uec_0_16 cwnd 65958 with params skip 0 acked bytes 12000
673.026 DCTCP start Uec_0_16 cwnd 66230 with params skip 0 acked bytes 16500
674.826 DCTCP start Uec_0_16 cwnd 66603 with params skip 0 acked bytes 16500
675.786 DCTCP start Uec_0_16 cwnd 66974 with params skip 0 acked bytes 3000
677.226 DCTCP start Uec_0_16 cwnd 67041 with params skip 0 acked bytes 15000
677.466 DCTCP start Uec_0_16 cwnd 67376 with params skip 0 acked bytes 1500
679.506 DCTCP start Uec_0_16 cwnd 67409 with params skip 0 acked bytes 13500
687.728 DCTCP start Uec_0_16 cwnd 67709 with params skip 0 acked bytes 15000
687.848 DCTCP start Uec_0_16 cwnd 68041 with params skip 0 acked bytes 1500
689.768 DCTCP start Uec_0_16 cwnd 68074 with params skip 0 acked bytes 16500
690.848 DCTCP start Uec_0_16 cwnd 68437 with params skip 0 acked bytes 4500
692.048 DCTCP start Uec_0_16 cwnd 68535 with params skip 0 acked bytes 13500
692.168 DCTCP start Uec_0_16 cwnd 68830 with params skip 0 acked bytes 1500
694.088 DCTCP start Uec_0_16 cwnd 68862 with params skip 0 acked bytes 13500
694.448 DCTCP start Uec_0_16 cwnd 69156 with params skip 0 acked bytes 1500
702.429 DCTCP start Uec_0_16 cwnd 69188 with params skip 0 acked bytes 15000
702.789 DCTCP start Uec_0_16 cwnd 69513 with params skip 0 acked bytes 1500
704.589 DCTCP start Uec_0_16 cwnd 69545 with params skip 0 acked bytes 16500
705.189 DCTCP start Uec_0_16 cwnd 69900 with params skip 0 acked bytes 4500
706.629 DCTCP start Uec_0_16 cwnd 69996 with params skip 0 acked bytes 13500
706.749 DCTCP start Uec_0_16 cwnd 70285 with params skip 0 acked bytes 1500
708.909 DCTCP start Uec_0_16 cwnd 70317 with params skip 0 acked bytes 16500
717.491 DCTCP start Uec_0_16 cwnd 70668 with params skip 0 acked bytes 16500
719.411 DCTCP start Uec_0_16 cwnd 71018 with params skip 0 acked bytes 16500
719.771 DCTCP start Uec_0_16 cwnd 71366 with params skip 0 acked bytes 4500
721.211 DCTCP start Uec_0_16 cwnd 71460 with params skip 0 acked bytes 13500
721.331 DCTCP start Uec_0_16 cwnd 71743 with params skip 0 acked bytes 1500
723.731 DCTCP start Uec_0_16 cwnd 71774 with params skip 0 acked bytes 16500
723.851 DCTCP start Uec_0_16 cwnd 72118 with params skip 0 acked bytes 1500
732.192 DCTCP start Uec_0_16 cwnd 72149 with params skip 0 acked bytes 15000
732.432 DCTCP start Uec_0_16 cwnd 72460 with params skip 0 acked bytes 1500
734.232 DCTCP start Uec_0_16 cwnd 72491 with params skip 0 acked bytes 16500
734.592 DCTCP start Uec_0_16 cwnd 72832 with params skip 0 acked bytes 4500
735.792 DCTCP start Uec_0_16 cwnd 72924 with params skip 0 acked bytes 13500
736.032 DCTCP start Uec_0_16 cwnd 73201 with params skip 0 acked bytes 1500
738.552 DCTCP start Uec_0_16 cwnd 73231 with params skip 0 acked bytes 16500
738.912 DCTCP start Uec_0_16 cwnd 73568 with params skip 0 acked bytes 3000
747.013 DCTCP start Uec_0_16 cwnd 73629 with params skip 0 acked bytes 16500
749.053 DCTCP start Uec_0_16 cwnd 73965 with params skip 0 acked bytes 16500
750.373 DCTCP start Uec_0_16 cwnd 74299 with params skip 0 acked bytes 16500
750.613 DCTCP start Uec_0_16 cwnd 74632 with params skip 0 acked bytes 3000
753.373 DCTCP start Uec_0_16 cwnd 74692 with params skip 0 acked bytes 16500
753.613 DCTCP start Uec_0_16 cwnd 75023 with params skip 0 acked bytes 3000
753.733 DCTCP start Uec_0_16 cwnd 75082 with params skip 0 acked bytes 1500
761.835 DCTCP start Uec_0_16 cwnd 75111 with params skip 0 acked bytes 16500
763.875 DCTCP start Uec_0_16 cwnd 75440 with params skip 0 acked bytes 16500
765.195 DCTCP start Uec_0_16 cwnd 75768 with params skip 0 acked bytes 16500
765.315 DCTCP start Uec_0_16 cwnd 76094 with params skip 0 acked bytes 1500
765.435 DCTCP start Uec_0_16 cwnd 76123 with params skip 0 acked bytes 1500
768.195 DCTCP start Uec_0_16 cwnd 76152 with params skip 0 acked bytes 16500
768.795 DCTCP start Uec_0_16 cwnd 76477 with params skip 0 acked bytes 6000
776.656 DCTCP start Uec_0_16 cwnd 76594 with params skip 0 acked bytes 16500
778.576 DCTCP start Uec_0_16 cwnd 76917 with params skip 0 acked bytes 15000
778.696 DCTCP start Uec_0_16 cwnd 77209 with params skip 0 acked bytes 1500
780.016 DCTCP start Uec_0_16 cwnd 77238 with params skip 0 acked bytes 16500
780.496 DCTCP start Uec_0_16 cwnd 77558 with params skip 0 acked bytes 3000
783.016 DCTCP start Uec_0_16 cwnd 77616 with params skip 0 acked bytes 16500
783.496 DCTCP start Uec_0_16 cwnd 77934 with params skip 0 acked bytes 6000
783.616 DCTCP start Uec_0_16 cwnd 78049 with params skip 0 acked bytes 1500
791.478 DCTCP start Uec_0_16 cwnd 78077 with params skip 0 acked bytes 16500
793.398 DCTCP start Uec_0_16 cwnd 78393 with params skip 0 acked bytes 16500
794.838 DCTCP start Uec_0_16 cwnd 78708 with params skip 0 acked bytes 16500
795.078 DCTCP start Uec_0_16 cwnd 79022 with params skip 0 acked bytes 3000
797.838 DCTCP start Uec_0_16 cwnd 79078 with params skip 0 acked bytes 16500
798.558 DCTCP start Uec_0_16 cwnd 79390 with params skip 0 acked bytes 9000
806.299 DCTCP start Uec_0_16 cwnd 79560 with params skip 0 acked bytes 16500
808.339 DCTCP start Uec_0_16 cwnd 79871 with params skip 0 acked bytes 16500
808.579 DCTCP start Uec_0_16 cwnd 80180 with params skip 0 acked bytes 3000
809.899 DCTCP start Uec_0_16 cwnd 80236 with params skip 0 acked bytes 16500
812.659 DCTCP start Uec_0_16 cwnd 80544 with params skip 0 acked bytes 16500
813.499 DCTCP start Uec_0_16 cwnd 80851 with params skip 0 acked bytes 10500
821.001 DCTCP start Uec_0_16 cwnd 81045 with params skip 0 acked bytes 15000
821.121 DCTCP start Uec_0_16 cwnd 81322 with params skip 0 acked bytes 1500
823.161 DCTCP start Uec_0_16 cwnd 81349 with params skip 0 acked bytes 16500
823.521 DCTCP start Uec_0_16 cwnd 81653 with params skip 0 acked bytes 4500
824.961 DCTCP start Uec_0_16 cwnd 81735 with params skip 0 acked bytes 15000
827.481 DCTCP start Uec_0_16 cwnd 82010 with params skip 0 acked bytes 16500
828.321 DCTCP start Uec_0_16 cwnd 82311 with params skip 0 acked bytes 10500
828.441 DCTCP start Uec_0_16 cwnd 82502 with params skip 0 acked bytes 1500
835.702 DCTCP start Uec_0_16 cwnd 82529 with params skip 0 acked bytes 15000
835.822 DCTCP start Uec_0_16 cwnd 82801 with params skip 0 acked bytes 1500
837.982 DCTCP start Uec_0_16 cwnd 82828 with params skip 0 acked bytes 16500
838.342 DCTCP start Uec_0_16 cwnd 83126 with params skip 0 acked bytes 4500
839.662 DCTCP start Uec_0_16 cwnd 83207 with params skip 0 acked bytes 15000
842.302 DCTCP start Uec_0_16 cwnd 83477 with params skip 0 acked bytes 16500
843.622 DCTCP start Uec_0_16 cwnd 83773 with params skip 0 acked bytes 13500
850.404 DCTCP start Uec_0_16 cwnd 84014 with params skip 0 acked bytes 15000
850.524 DCTCP start Uec_0_16 cwnd 84281 with params skip 0 acked bytes 1500
852.804 DCTCP start Uec_0_16 cwnd 84307 with params skip 0 acked bytes 16500
853.044 DCTCP start Uec_0_16 cwnd 84600 with params skip 0 acked bytes 3000
853.404 DCTCP start Uec_0_16 cwnd 84653 with params skip 0 acked bytes 4500
854.244 DCTCP start Uec_0_16 cwnd 84732 with params skip 0 acked bytes 10500
854.364 DCTCP start Uec_0_16 cwnd 84917 with params skip 0 acked bytes 1500
857.124 DCTCP start Uec_0_16 cwnd 84943 with params skip 0 acked bytes 16500
858.204 DCTCP start Uec_0_16 cwnd 85234 with params skip 0 acked bytes 13500
858.324 DCTCP start Uec_0_16 cwnd 85471 with params skip 0 acked bytes 1500
865.225 DCTCP start Uec_0_16 cwnd 85497 with params skip 0 acked bytes 16500
867.625 DCTCP start Uec_0_16 cwnd 85786 with params skip 0 acked bytes 16500
868.945 DCTCP start Uec_0_16 cwnd 86074 with params skip 0 acked bytes 16500
869.185 DCTCP start Uec_0_16 cwnd 86361 with params skip 0 acked bytes 3000
871.945 DCTCP start Uec_0_16 cwnd 86413 with params skip 0 acked bytes 16500
873.145 DCTCP start Uec_0_16 cwnd 86699 with params skip 0 acked bytes 15000
880.046 DCTCP start Uec_0_16 cwnd 86958 with params skip 0 acked bytes 16500
880.286 DCTCP start Uec_0_16 cwnd 87242 with params skip 0 acked bytes 1500
882.446 DCTCP start Uec_0_16 cwnd 87267 with params skip 0 acked bytes 16500
883.766 DCTCP start Uec_0_16 cwnd 87550 with params skip 0 acked bytes 16500
884.126 DCTCP start Uec_0_16 cwnd 87832 with params skip 0 acked bytes 3000
886.766 DCTCP start Uec_0_16 cwnd 87883 with params skip 0 acked bytes 16500
887.966 DCTCP start Uec_0_16 cwnd 88164 with params skip 0 acked bytes 15000
894.868 DCTCP start Uec_0_16 cwnd 88419 with params skip 0 acked bytes 16500
894.988 DCTCP start Uec_0_16 cwnd 88698 with params skip 0 acked bytes 1500
895.228 DCTCP start Uec_0_16 cwnd 88723 with params skip 0 acked bytes 1500
897.148 DCTCP start Uec_0_16 cwnd 88748 with params skip 0 acked bytes 13500
898.588 DCTCP start Uec_0_16 cwnd 88976 with params skip 0 acked bytes 16500
898.708 DCTCP start Uec_0_16 cwnd 89254 with params skip 0 acked bytes 1500
899.788 DCTCP start Uec_0_16 cwnd 89279 with params skip 0 acked bytes 4500
901.708 DCTCP start Uec_0_16 cwnd 89354 with params skip 0 acked bytes 16500
902.668 DCTCP start Uec_0_16 cwnd 89630 with params skip 0 acked bytes 10500
903.628 DCTCP start Uec_0_16 cwnd 89805 with params skip 0 acked bytes 4500
909.689 DCTCP start Uec_0_16 cwnd 89880 with params skip 0 acked bytes 16500
910.049 DCTCP start Uec_0_16 cwnd 90155 with params skip 0 acked bytes 4500
911.729 DCTCP start Uec_0_16 cwnd 90229 with params skip 0 acked bytes 13500
913.409 DCTCP start Uec_0_16 cwnd 90453 with params skip 0 acked bytes 16500
913.889 DCTCP start Uec_0_16 cwnd 90726 with params skip 0 acked bytes 6000
916.529 DCTCP start Uec_0_16 cwnd 90825 with params skip 0 acked bytes 16500
917.609 DCTCP start Uec_0_16 cwnd 91097 with params skip 0 acked bytes 13500
917.729 DCTCP start Uec_0_16 cwnd 91319 with params skip 0 acked bytes 1500
924.511 DCTCP start Uec_0_16 cwnd 91343 with params skip 0 acked bytes 16500
924.991 DCTCP start Uec_0_16 cwnd 91613 with params skip 0 acked bytes 6000
926.191 DCTCP start Uec_0_16 cwnd 91711 with params skip 0 acked bytes 12000
926.311 DCTCP start Uec_0_16 cwnd 91907 with params skip 0 acked bytes 1500
928.231 DCTCP start Uec_0_16 cwnd 91931 with params skip 0 acked bytes 16500
